r,,,,,,,,,,TRUE,※,参考サイト： https://inno-hub.jp/edulabo/minamiyojo/index.html,,,,,,
"・キャッチコピー
・サブキャッチ
・行動ボタン（申込み）
・ベネフィット・実績（支援実績100社 etc）",,,,,,,,,,,,"・会社概要は別タブで作成する
・プランはMini～で
・別途ご担当と連携取らせていただく
・2月中にFIX／納品のスケジュール感
・ロゴもある
・いただくレポートもとにデザイン寄せる",,,,,,
,,,,,,,,,,,,,,,,,,
②問題提起・解決提示,,,,,,,,,,TRUE,,,,,,,,
この講座で何が解決できるか（AI・DXの悩み）,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
③講座の特徴／魅力,,,,,,,,,,TRUE,,,,,,,,
カリキュラムの特長（初心者OK/いつでも学べる etc）,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
④講座内容（カリキュラム詳細）,,,,,,,,,,,,,,,,TRUE,※,
各コースやセッション例一覧（超入門・応用 etc）,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
⑤講師紹介,,,,,,,,,,TRUE,※,,,,,,,
講師プロフィール・信頼要素,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
⑥料金,,,,,,,,,,TRUE,※,,,,,,,
講座価格 + 助成金対応の記載,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
⑦利用の流れ,,,,,,,,,,,,,,,,,TRUE,※
申込〜受講〜助成金支給までの流れ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
⑧FAQ,,,,,,,,,,FALSE,△,,,,,,,
よくある質問（不安解消）,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
⑨会社概要,,,,,,,,,,TRUE,※,,,,,,,
会社概要,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
⑩お問い合わせ/申込みフォーム,,,,,,,,,,TRUE,※,,,,,,,
入力フォーム（会社名/名前 etc）,,,,,,,,,,,,,,,,,,